[World Settings]
world id             com.wjamcompany.coincollectgame
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_26.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_0.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevodownsample1.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_20.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_35.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
10 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevorender.compute
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/scalableao.shader
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/waveform.shader
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_53.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/texture2dlerp.shader
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
4 kb                 assets/prefabs/coin.prefab
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_1.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
38 kb                assets/sounds/coin-collect.wav
11 kb                packages/com.unity.postprocessing/postprocessing/shaders/debug/overlays.shader
4 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/finalpass.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_45.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
17 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevoupsample.compute
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_55.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_9.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_56.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/exposurehistogram.compute
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/lightmeter.shader
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_7.png
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
11 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/motionblur.shader
2 kb                 assets/mainscene_profiles/main camera profile.asset
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_52.png
7 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/depthoffield.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_8.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_17.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_50.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystd.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_15.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_32.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_63.png
8 kb                 packages/com.unity.postprocessing/postprocessing/postprocessresources.asset
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
4 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/lut3dbaker.compute
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/screenspacereflections.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_1.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_54.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_39.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_30.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 assets/materials/gold.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_2.png
7 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/lut2dbaker.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_3.png
2 kb                 assets/materials/wall.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_18.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_27.png
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_31.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_29.png
651 b                packages/com.unity.postprocessing/postprocessing/shaders/builtins/discardalpha.shader
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/waveform.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_61.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/histogram.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_42.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/subpixelmorphologicalantialiasing.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/prefabs/wall.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_3.png
6 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/temporalantialiasing.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_24.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_51.png
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_60.png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_5.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_21.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/histogram.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_11.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
12 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/uber.shader
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/texture3dlerp.compute
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_7.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_37.png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_6.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_36.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_57.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromtexarray.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_22.png
2 kb                 assets/materials/teleporttriggerbox.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_48.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_33.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_13.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
20 kb                assets/prefabs/column.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copy.shader
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/bloom.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_16.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.shader
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/deferredfog.shader
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_59.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_25.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_38.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevodownsample2.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_6.png
2 kb                 assets/materials/ground.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_14.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
